C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:01:16,240 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:01:16,498 [    INFO] agent.monitoring.business_metrics: {'module_name': 'business_metrics', 'action': 'log', 'message': '[BusinessMetrics] 业务指标收集器已初始化', 'trace_id': 'db3e0ce3bed74d76', 'duration_ms': 0}
2026-09-12 02:01:16,557 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:01:16,662 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:01:16,719 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: trace_storage
2026-09-12 02:01:16,783 [    INFO] agent.monitoring.business_metrics: {'module_name': 'business_metrics', 'action': 'log', 'message': '[BusinessMetrics] 业务指标收集器已初始化', 'trace_id': 'd24bb88a74b84330', 'duration_ms': 0}
2026-09-12 02:01:16,830 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:01:16,871 [    INFO] agent.monitoring.business_metrics: {'module_name': 'business_metrics', 'action': 'log', 'message': '[BusinessMetrics] 业务指标收集器已初始化', 'trace_id': 'd0deb6b9f5bd4596', 'duration_ms': 0}
2026-09-12 02:01:16,954 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: trace_storage
2026-09-12 02:01:16,966 [    INFO] agent.monitoring.metrics: [Metrics] 指标收集器已初始化
2026-09-12 02:01:16,968 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_evaluator
2026-09-12 02:01:17,031 [    INFO] agent.monitoring.business_metrics: {'module_name': 'business_metrics', 'action': 'log', 'message': '[BusinessMetrics] 业务指标收集器已初始化', 'trace_id': 'ea5aa05fd6294f85', 'duration_ms': 0}
2026-09-12 02:01:17,048 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_notifier
2026-09-12 02:01:17,054 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: self_healer
2026-09-12 02:01:17,060 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_manager
2026-09-12 02:01:17,068 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: trace_storage
2026-09-12 02:01:17,107 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: api_gateway
2026-09-12 02:01:17,163 [    INFO] agent.error_handler: {'module_name': 'error_handler', 'action': 'error.handler.initialized', 'message': 'Error handler initialized', 'trace_id': '74f7c37ef03649f1', 'duration_ms': 0}
2026-09-12 02:01:17,214 [    INFO] agent.monitoring.metrics: [Metrics] 指标收集器已初始化
2026-09-12 02:01:17,216 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_evaluator
2026-09-12 02:01:17,246 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: trace_storage
2026-09-12 02:01:17,298 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_notifier
2026-09-12 02:01:17,304 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: self_healer
2026-09-12 02:01:17,309 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_manager
2026-09-12 02:01:17,323 [    INFO] agent.monitoring.metrics: [Metrics] 指标收集器已初始化
2026-09-12 02:01:17,326 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_evaluator
2026-09-12 02:01:17,359 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: api_gateway
2026-09-12 02:01:17,400 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: alert_notifier
